backend-1       | INFO:     Started server process [1]
backend-1       | INFO:     Waiting for application startup.
backend-1       | INFO:     Application startup complete.
backend-1       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1       | >> SYSTEM BOOT: Initializing Infrastructure...
backend-1       | INFO:     127.0.0.1:46818 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:46828 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:42762 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:42764 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:39950 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:53712 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:53728 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:32842 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:32844 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:58202 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:58212 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:41600 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-17 18:57:02 [ticker] INFO: ============================================================
ticker-1        | 2026-02-17 18:57:02 [ticker] INFO: TICKER DAEMON ONLINE — TICK_RATE=10s
ticker-1        | 2026-02-17 18:57:02 [ticker] INFO: Continuous economy. Inaction penalized. Losses irreversible.
ticker-1        | 2026-02-17 18:57:02 [ticker] INFO: ============================================================
ticker-1        | 2026-02-17 18:57:02 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:02 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:02 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:02 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:02 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:02 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:02 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:02 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:02 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:02 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:02 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:02 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:03 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:03 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:03 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:03 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:03 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:03 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:03 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:03 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:03 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:03 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:03 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:03 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:03 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:03 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:03 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:03 [thread_memory] INFO: Connected to Redis at redis://redis:6379/0
ticker-1        | 2026-02-17 18:57:03 [llm.factory] INFO: LLM provider selected: mock
ticker-1        | 2026-02-17 18:57:03 [bot_runner] INFO: TICK 9c4faf06: WAGER bot_id=1 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-17 18:57:03 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-17 18:57:03 [bot_runner] INFO: TICK 715b593b: WAGER bot_id=2 fee=0.50 wager=43.0 total=43.50
ticker-1        | 2026-02-17 18:57:03 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 18:57:03 [bot_runner] INFO: TICK bbb5a198: WAGER bot_id=3 fee=0.50 wager=43.0 total=43.50
ticker-1        | 2026-02-17 18:57:03 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-17 18:57:03 [bot_runner] INFO: TICK c3614206: WAGER bot_id=4 fee=0.50 wager=24.0 total=24.50
ticker-1        | 2026-02-17 18:57:03 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-17 18:57:03 [ticker] INFO: Cycle 1 complete: 4/4 bots ticked (total lifetime: 4)
ticker-1        | 2026-02-17 18:57:13 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:13 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:13 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:13 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:13 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
